


SQLcl: Release 25.4 Production on Mon Mar 02 09:52:18 2026

Copyright (c) 1982, 2026, Oracle.  All rights reserved.
SP_ACTIVITY_TYPES_BIU                        :new.updated_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                                
SP_ACTIVITY_TYPES_BIU                        --                                                                                                                                                                                                                                       
SP_ACTIVITY_TYPES_BIU                        if :new.is_active_yn is null then                                                                                                                                                                                                        
SP_ACTIVITY_TYPES_BIU                           :new.is_active_yn := 'Y';                                                                                                                                                                                                             
SP_ACTIVITY_TYPES_BIU                        end if;                                                                                                                                                                                                                                  
SP_ACTIVITY_TYPES_BIU                        --                                                                                                                                                                                                                                       
SP_ACTIVITY_TYPES_BIU                        -- history                                                                                                                                                                                                                               
SP_ACTIVITY_TYPES_BIU                        --                                                                                                                                                                                                                                       
SP_ACTIVITY_TYPES_BIU                        if inserting then                                                                                                                                                                                                                        
SP_ACTIVITY_TYPES_BIU                            insert into sp_app_log                                                                                                                                                                                                               
SP_ACTIVITY_TYPES_BIU                                (activity, details)                                                                                                                                                                                                              
SP_ACTIVITY_TYPES_BIU                            values                                                                                                                                                                                                                               
SP_ACTIVITY_TYPES_BIU                                ('Added Activity Type' , :new.activity_type);                                                                                                                                                                                    
SP_ACTIVITY_TYPES_BIU                        elsif updating then                                                                                                                                                                                                                      
SP_ACTIVITY_TYPES_BIU                            if not sp_value_compare.is_equal(:old.activity_type,:new.activity_type) then                                                                                                                                                         
SP_ACTIVITY_TYPES_BIU                                insert into sp_app_log                                                                                                                                                                                                           
SP_ACTIVITY_TYPES_BIU                                    (activity, details)                                                                                                                                                                                                          
SP_ACTIVITY_TYPES_BIU                                values                                                                                                                                                                                                                           
SP_ACTIVITY_TYPES_BIU                                    ('Updated Activity Type' , 'Changed "'||:old.activity_type ||'" to "'||:new.activity_type||'"');                                                                                                                             
SP_ACTIVITY_TYPES_BIU                            end if;                                                                                                                                                                                                                              
SP_ACTIVITY_TYPES_BIU                            if not sp_value_compare.is_equal(:old.STATIC_ID,:new.STATIC_ID) then                                                                                                                                                                 
SP_ACTIVITY_TYPES_BIU                                insert into sp_app_log                                                                                                                                                                                                           
SP_ACTIVITY_TYPES_BIU                                    (activity, details)                                                                                                                                                                                                          
SP_ACTIVITY_TYPES_BIU                                values                                                                                                                                                                                                                           
SP_ACTIVITY_TYPES_BIU                                    ('Updated Activity Type' , :new.activity_type||': changed STATIC_ID from "'||:old.STATIC_ID||'" to "'||:new.STATIC_ID||'"');                                                                                                 
SP_ACTIVITY_TYPES_BIU                            end if;                                                                                                                                                                                                                              
SP_ACTIVITY_TYPES_BIU                            if not sp_value_compare.is_equal(:old.IS_PROJECT_YN,:new.IS_PROJECT_YN) then                                                                                                                                                         
SP_ACTIVITY_TYPES_BIU                                insert into sp_app_log                                                                                                                                                                                                           
SP_ACTIVITY_TYPES_BIU                                    (activity, details)                                                                                                                                                                                                          
SP_ACTIVITY_TYPES_BIU                                values                                                                                                                                                                                                                           
SP_ACTIVITY_TYPES_BIU                                    ('Updated Activity Type' , :new.activity_type||': changed IS_PROJECT from "'||:old.IS_PROJECT_YN||'" to "'||:new.IS_PROJECT_YN||'"');                                                                                        
SP_ACTIVITY_TYPES_BIU                            end if;                                                                                                                                                                                                                              
SP_ACTIVITY_TYPES_BIU                            if not sp_value_compare.is_equal(:old.IS_DEFAULT_YN,:new.IS_DEFAULT_YN) then                                                                                                                                                         
SP_ACTIVITY_TYPES_BIU                                insert into sp_app_log                                                                                                                                                                                                           
SP_ACTIVITY_TYPES_BIU                                    (activity, details)                                                                                                                                                                                                          
SP_ACTIVITY_TYPES_BIU                                values                                                                                                                                                                                                                           
SP_ACTIVITY_TYPES_BIU                                    ('Updated Activity Type' , :new.activity_type||': changed IS_DEFAULT from "'||:old.IS_DEFAULT_YN||'" to "'||:new.IS_DEFAULT_YN||'"');                                                                                        
SP_ACTIVITY_TYPES_BIU                            end if;                                                                                                                                                                                                                              
SP_ACTIVITY_TYPES_BIU                            if not sp_value_compare.is_equal(:old.IS_ACTIVE_YN,:new.IS_ACTIVE_YN) then                                                                                                                                                           
SP_ACTIVITY_TYPES_BIU                                insert into sp_app_log                                                                                                                                                                                                           
SP_ACTIVITY_TYPES_BIU                                    (activity, details)                                                                                                                                                                                                          
SP_ACTIVITY_TYPES_BIU                                values                                                                                                                                                                                                                           
SP_ACTIVITY_TYPES_BIU                                    ('Updated Activity Type' , :new.activity_type||': changed IS_ACTIVE from "'||:old.IS_ACTIVE_YN||'" to "'||:new.IS_ACTIVE_YN||'"');                                                                                           
SP_ACTIVITY_TYPES_BIU                            end if;                                                                                                                                                                                                                              
SP_ACTIVITY_TYPES_BIU                        end if;                                                                                                                                                                                                                                  
SP_ACTIVITY_TYPES_BIU                    end sp_activity_types_biu;                                                                                                                                                                                                                   
SP_AI_PROMPTS_BIU                        trigger sp_ai_prompts_biu                                                                                                                                                                                                                    
SP_AI_PROMPTS_BIU                            before insert or update                                                                                                                                                                                                                  
SP_AI_PROMPTS_BIU                            on sp_ai_prompts                                                                                                                                                                                                                         
SP_AI_PROMPTS_BIU                            for each row                                                                                                                                                                                                                             
SP_AI_PROMPTS_BIU                        begin                                                                                                                                                                                                                                        
SP_AI_PROMPTS_BIU                            if inserting then                                                                                                                                                                                                                        
SP_AI_PROMPTS_BIU                                :new.created := sysdate;                                                                                                                                                                                                             
SP_AI_PROMPTS_BIU                                :new.created_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                            
SP_AI_PROMPTS_BIU                            end if;                                                                                                                                                                                                                                  
SP_AI_PROMPTS_BIU                            :new.updated    := sysdate;                                                                                                                                                                                                              
SP_AI_PROMPTS_BIU                            :new.updated_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                                
SP_AI_PROMPTS_BIU                            :new.static_id  := upper(:new.static_id);                                                                                                                                                                                                
SP_AI_PROMPTS_BIU                        end sp_ai_prompts_biu;                                                                                                                                                                                                                       
SP_APPLICATION_NOTIFICATIONS_BIU         trigger SP_APPLICATION_NOTIFICATIONS_biu                                                                                                                                                                                                     
SP_APPLICATION_NOTIFICATIONS_BIU             before insert or update                                                                                                                                                                                                                  
SP_APPLICATION_NOTIFICATIONS_BIU             on SP_APPLICATION_NOTIFICATIONS                                                                                                                                                                                                          
SP_APPLICATION_NOTIFICATIONS_BIU             for each row                                                                                                                                                                                                                             
SP_APPLICATION_NOTIFICATIONS_BIU         begin                                                                                                                                                                                                                                        
SP_APPLICATION_NOTIFICATIONS_BIU             if inserting then                                                                                                                                                                                                                        
SP_APPLICATION_NOTIFICATIONS_BIU                 :new.created := sysdate;                                                                                                                                                                                                             
SP_APPLICATION_NOTIFICATIONS_BIU                 :new.created_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                            
SP_APPLICATION_NOTIFICATIONS_BIU             end if;                                                                                                                                                                                                                                  
SP_APPLICATION_NOTIFICATIONS_BIU             :new.updated := sysdate;                                                                                                                                                                                                                 
SP_APPLICATION_NOTIFICATIONS_BIU             :new.updated_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                                
SP_APPLICATION_NOTIFICATIONS_BIU         end SP_APPLICATION_NOTIFICATIONS_biu;                                                                                                                                                                                                        
SP_APPROVAL_TYPES_BIU                    trigger sp_approval_types_biu                                                                                                                                                                                                                
SP_APPROVAL_TYPES_BIU                        before insert or update                                                                                                                                                                                                                  
SP_APPROVAL_TYPES_BIU                        on sp_approval_types                                                                                                                                                                                                                     
SP_APPROVAL_TYPES_BIU                        for each row                                                                                                                                                                                                                             
SP_APPROVAL_TYPES_BIU                    begin                                                                                                                                                                                                                                        
SP_APPROVAL_TYPES_BIU                        if inserting then                                                                                                                                                                                                                        
SP_APPROVAL_TYPES_BIU                            :new.created := sysdate;                                                                                                                                                                                                             
SP_APPROVAL_TYPES_BIU                            :new.created_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                            
SP_APPROVAL_TYPES_BIU                        end if;                                                                                                                                                                                                                                  
SP_APPROVAL_TYPES_BIU                        :new.updated := sysdate;                                                                                                                                                                                                                 
SP_APPROVAL_TYPES_BIU                        :new.updated_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                                
SP_APPROVAL_TYPES_BIU                    end sp_approval_types_biu;                                                                                                                                                                                                                   
SP_APP_LOG_BI                            trigger sp_app_log_bi                                                                                                                                                                                                                        
SP_APP_LOG_BI                               before insert on sp_app_log                                                                                                                                                                                                               
SP_APP_LOG_BI                               for each row                                                                                                                                                                                                                              
SP_APP_LOG_BI                            begin                                                                                                                                                                                                                                        
SP_APP_LOG_BI                               :new.created       := sysdate;                                                                                                                                                                                                            
SP_APP_LOG_BI                               :new.created_trunc := trunc(sysdate);                                                                                                                                                                                                     
SP_APP_LOG_BI                               :new.created_by    := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                              
SP_APP_LOG_BI                            end sp_app_log_bi;                                                                                                                                                                                                                           
SP_APP_NOMENCLATURE_BIU                  trigger SP_APP_NOMENCLATURE_biu                                                                                                                                                                                                              
SP_APP_NOMENCLATURE_BIU                      before insert or update                                                                                                                                                                                                                  
SP_APP_NOMENCLATURE_BIU                      on SP_APP_NOMENCLATURE                                                                                                                                                                                                                   
